 -0.35286556E-08 -0.25130150E-07 -0.24217086E-07 -0.13500006E-07 -0.22692064E-07
 -0.14725781E-06 -0.95417987E-08 -0.22194356E-06 -0.31310185E-06 -0.10313348E-06
 -0.17226834E-06 -0.46556982E-06 -0.66389150E-07 -0.10742723E-06  0.14659948E-06
  0.71775295E-07  0.63002897E-07  0.88546015E-07  0.00000000E+00  0.00000000E+00
 -0.21138340E-12 -0.34096345E-13  0.28466627E-12 -0.30369739E-12  0.59964318E-14
 -0.68249101E-12 -0.24176223E-11 -0.27248572E-11 -0.41513756E-11 -0.40775419E-11
 -0.27320029E-11 -0.17976468E-11  0.30504473E-10  0.46989769E-10  0.40706941E-10
  0.79953275E-10  0.51726337E-10  0.20599634E-10  0.10255638E-10  0.13076122E-10
 -0.91026899E-11 -0.21664198E-09 -0.11090987E-09 -0.17132284E-09 -0.20183603E-10
 -0.12521106E-08  0.16346511E-09 -0.10561767E-09 -0.93609399E-10 -0.28797238E-09
 -0.43980359E-08  0.17515193E-09  0.32382218E-09 -0.36296612E-08 -0.25666475E-07
 -0.24779476E-07 -0.13897861E-07 -0.23394019E-07 -0.15028011E-06 -0.98462570E-08
 -0.22626415E-06 -0.31924960E-06 -0.10521846E-06 -0.17570521E-06 -0.47452901E-06
 -0.66403223E-07 -0.10968722E-06  0.15015530E-06  0.74147078E-07  0.65009765E-07
  0.90875654E-07  0.00000000E+00  0.00000000E+00 -0.17031378E-12 -0.64036449E-13
  0.98194607E-13  0.93258535E-14 -0.27973426E-12 -0.58471010E-12 -0.22649294E-11
 -0.28403109E-11 -0.41564719E-11 -0.42426986E-11 -0.27755462E-11 -0.19652499E-11
  0.31104521E-10  0.48082062E-10  0.41699277E-10  0.81625958E-10  0.52865462E-10
  0.21110777E-10  0.10510737E-10  0.13377724E-10 -0.90478792E-11 -0.22048136E-09
 -0.11348717E-09 -0.17483911E-09 -0.20680496E-10 -0.12759687E-08  0.16624155E-09
 -0.10763788E-09 -0.95197160E-10 -0.29632380E-09 -0.44810871E-08  0.18231277E-09
  0.33508779E-09 -0.36903699E-08 -0.26136456E-07 -0.25206176E-07 -0.14050543E-07
 -0.23615664E-07 -0.15282124E-06 -0.92708513E-08 -0.22963227E-06 -0.32450365E-06
 -0.10581404E-06  0.23527881E-06 -0.40233910E-06 -0.26214380E-06 -0.67321948E-07
  0.19037831E-06  0.11696619E-06 -0.36785622E-06  0.81523090E-07  0.00000000E+00
  0.00000000E+00 -0.13516815E-12  0.47046814E-12  0.24342855E-12 -0.75255134E-13
 -0.28078050E-13 -0.72287740E-12 -0.24458575E-11 -0.31818458E-11 -0.46143243E-11
 -0.44344247E-11 -0.28710317E-11 -0.19932084E-11  0.33074527E-10  0.51460547E-10
  0.44822386E-10  0.87295005E-10  0.56472812E-10  0.22704506E-10  0.11387053E-10
  0.14412059E-10 -0.91992022E-11 -0.23337513E-09 -0.12036960E-09 -0.18517693E-09
 -0.21745185E-10 -0.13535372E-08  0.17677863E-09 -0.11426371E-09 -0.99490057E-10
 -0.31189563E-09 -0.47369498E-08  0.10537383E-08  0.16578428E-09 -0.46303050E-08
 -0.28344828E-07 -0.26120602E-07 -0.15464255E-07 -0.23520614E-07 -0.15975860E-06
 -0.12209167E-07 -0.26408282E-06 -0.30239763E-06 -0.10903583E-06 -0.18633688E-06
 -0.51173658E-06 -0.60824269E-07 -0.12329852E-06  0.16569606E-06  0.85650479E-07
  0.74580955E-07  0.10182989E-06  0.00000000E+00  0.00000000E+00 -0.14646831E-12
  0.46452387E-12  0.24342855E-12 -0.75255134E-13 -0.34547210E-13 -0.72590402E-12
 -0.24458575E-11 -0.31834333E-11 -0.46140627E-11 -0.44530273E-11 -0.28079502E-11
 -0.21486864E-11  0.33049574E-10  0.51316064E-10  0.44343745E-10  0.86316062E-10
  0.55733382E-10  0.22819271E-10  0.11558067E-10  0.12869514E-10 -0.74487754E-11
 -0.23302407E-09 -0.12604298E-09 -0.18879403E-09 -0.22136278E-10 -0.13520307E-08
  0.17424231E-09 -0.10986588E-09 -0.88278842E-10  0.78781999E-09 -0.47867020E-08
  0.54042772E-09 -0.23015571E-08 -0.52250204E-08 -0.28607650E-07 -0.34213074E-07
  0.49863463E-08 -0.27017830E-07 -0.17867898E-06  0.34249769E-07 -0.19994459E-06
 -0.34328740E-06 -0.10900745E-06 -0.18629916E-06 -0.51166565E-06 -0.60716781E-07
 -0.12317805E-06  0.16579529E-06  0.85687645E-07  0.74614939E-07  0.10187405E-06
  0.00000000E+00  0.00000000E+00 -0.16168602E-12  0.46114834E-12  0.24342855E-12
 -0.75255134E-13 -0.33983855E-13 -0.72087189E-12 -0.24212430E-11 -0.32137567E-11
 -0.45269620E-11 -0.43975050E-11 -0.27593283E-11 -0.22951195E-11  0.32989301E-10
  0.50713616E-10  0.42173507E-10  0.82832258E-10  0.53045435E-10  0.21950711E-10
  0.98333797E-11  0.82008780E-11 -0.84780207E-11 -0.23481679E-09 -0.11334829E-09
 -0.18102049E-09 -0.16283626E-10 -0.13413348E-08  0.17959060E-09  0.26381304E-10
  0.29097144E-10 -0.48807236E-09 -0.57702680E-08 -0.55000733E-09 -0.13117502E-08
 -0.53952169E-08 -0.21849936E-07 -0.24292193E-07 -0.12868046E-07 -0.65384742E-07
 -0.51685179E-07 -0.75977836E-08 -0.24133810E-06 -0.34327837E-06 -0.10896364E-06
 -0.18624131E-06 -0.51155639E-06 -0.60550726E-07 -0.12299276E-06  0.16594851E-06
  0.85745218E-07  0.74667577E-07  0.10194226E-06  0.00000000E+00  0.00000000E+00
 -0.17184506E-12  0.47386471E-12  0.24342855E-12 -0.75255134E-13 -0.64279882E-13
 -0.70858123E-12 -0.23860150E-11 -0.31255280E-11 -0.45725539E-11 -0.43442415E-11
 -0.29435780E-11 -0.23475204E-11  0.32136604E-10  0.49884209E-10  0.41097644E-10
  0.83092196E-10  0.54329601E-10  0.22365370E-10  0.12028118E-10  0.13174148E-10
 -0.67660498E-11 -0.23057847E-09 -0.10780972E-09 -0.17776851E-09  0.15002556E-09
 -0.13009580E-08  0.23571576E-09 -0.18683343E-09 -0.13650480E-09 -0.22413227E-09
 -0.52974186E-08 -0.14960969E-08  0.19100176E-08 -0.39782171E-08 -0.27860858E-07
 -0.29340734E-07 -0.14450024E-07 -0.24266907E-07 -0.16155937E-06 -0.75977995E-08
 -0.24133800E-06 -0.34327866E-06 -0.10896517E-06 -0.18624322E-06 -0.51156009E-06
 -0.60556029E-07 -0.12299823E-06  0.16594356E-06  0.85743423E-07  0.74665688E-07
  0.10194009E-06  0.00000000E+00  0.00000000E+00 -0.14646831E-12  0.46452387E-12
  0.23118668E-12 -0.69742373E-13 -0.61928890E-13 -0.64750820E-12 -0.24363222E-11
 -0.30621149E-11 -0.44835919E-11 -0.43119868E-11 -0.31851752E-11 -0.28812893E-11
  0.31584323E-10  0.48893492E-10  0.42639949E-10  0.86118299E-10  0.57215592E-10
  0.24572645E-10  0.14033015E-10  0.16143130E-10 -0.18067530E-09 -0.13019124E-08
  0.15663806E-10 -0.76561416E-10 -0.68621768E-10 -0.13289717E-08  0.13805800E-09
 -0.17104988E-09 -0.15254852E-09 -0.24598173E-09 -0.50224658E-08 -0.45132974E-09
 -0.44487899E-09 -0.26178313E-08 -0.27582683E-07 -0.26482506E-07 -0.14450007E-07
 -0.24266916E-07 -0.16155931E-06 -0.75978596E-08 -0.24133797E-06 -0.34327871E-06
 -0.10896543E-06 -0.18624356E-06 -0.51156088E-06 -0.60557176E-07 -0.12299937E-06
  0.16594232E-06  0.85743082E-07  0.74665420E-07  0.10193963E-06  0.00000000E+00
  0.00000000E+00 -0.10007850E-13  0.46917448E-12  0.24342855E-12 -0.75255134E-13
  0.10461267E-12 -0.64628451E-12 -0.25151635E-11 -0.29894618E-11 -0.46218139E-11
 -0.44900199E-11 -0.32342404E-11 -0.29323672E-11  0.31321766E-10  0.49316479E-10
  0.43993579E-10  0.87219935E-10  0.58641468E-10 -0.52713527E-10  0.15386262E-09
  0.33202306E-09  0.62536794E-09  0.44745888E-10 -0.28245511E-09 -0.25939254E-09
 -0.68130813E-10 -0.13439231E-08  0.16237157E-09 -0.14963054E-09 -0.12351903E-09
 -0.20296626E-09 -0.45559506E-08  0.20393543E-09  0.36498161E-09 -0.38103273E-08
 -0.27582684E-07 -0.26482499E-07 -0.14450027E-07 -0.24266905E-07 -0.16155931E-06
 -0.75978924E-08 -0.24133796E-06 -0.34327874E-06 -0.10896556E-06 -0.18624375E-06
 -0.51156108E-06 -0.60557420E-07 -0.12299927E-06  0.16594219E-06  0.85743018E-07
  0.74665349E-07  0.10193960E-06  0.00000000E+00  0.60261113E-13 -0.27848582E-12
  0.37145165E-13  0.20945432E-12 -0.38202320E-12 -0.12419438E-12 -0.16427193E-11
 -0.61259714E-11 -0.77390302E-11 -0.11455601E-10 -0.11255615E-10 -0.70924248E-11
 -0.56545337E-11  0.82231623E-10  0.12837137E-09  0.11674289E-09  0.22062303E-09
  0.14311933E-09  0.59436467E-10  0.30207115E-10  0.39289048E-10 -0.15276978E-10
 -0.54260326E-09 -0.29411076E-09 -0.44220965E-09 -0.51312483E-10 -0.32236024E-08
  0.42297826E-09 -0.27515594E-09 -0.23505890E-09 -0.70659164E-09 -0.11246986E-07
  0.47370100E-09  0.70320025E-09 -0.91987124E-08 -0.67572649E-07 -0.66612091E-07
 -0.37835332E-07 -0.69517753E-07 -0.42707112E-06 -0.14651646E-07 -0.59217917E-06
 -0.87473746E-06 -0.29398636E-06 -0.54102053E-06 -0.13917708E-05  0.53954742E-07
 -0.66461397E-06  0.33331956E-06  0.18862018E-06  0.14128402E-06  0.19276417E-06
  0.00000000E+00  0.32199866E-11  0.17960989E-10 -0.93470358E-11 -0.74747597E-11
  0.19306434E-10  0.69920189E-10  0.52890987E-10 -0.76142724E-10 -0.20234670E-09
 -0.19243553E-09 -0.33636505E-09  0.67261749E-10 -0.33388705E-09  0.15477988E-08
  0.39653337E-08  0.10816926E-07  0.62320311E-08  0.49015670E-08  0.52751792E-08
  0.44774235E-08  0.72407878E-08  0.47978389E-07  0.29435742E-07  0.66775151E-07
  0.11891022E-06 -0.96359522E-07  0.35053952E-05 -0.58785888E-06  0.13402184E-06
  0.27050977E-05  0.10292447E-05  0.13589534E-04 -0.48094632E-06 -0.21394800E-05
  0.88652709E-05  0.48460434E-04  0.30512200E-04  0.11325756E-04  0.56250654E-05
  0.77132952E-04 -0.56024662E-05  0.83461457E-04  0.62672890E-04  0.18333384E-04
  0.31309828E-04  0.79763132E-04  0.52610269E-05  0.23773715E-04  0.19581188E-05
 -0.15717979E-05 -0.10017760E-05  0.50400223E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.56332779E-11  0.13122091E-10 -0.67155698E-11  0.11225681E-10
  0.11297176E-10  0.20562558E-10  0.16865372E-10  0.49202341E-10  0.43953506E-10
  0.44870611E-10 -0.69667891E-10 -0.48659337E-09 -0.57818860E-09 -0.15392251E-10
 -0.64075074E-09 -0.14574615E-09 -0.15713470E-09 -0.52434033E-09 -0.74135289E-09
  0.45623092E-08  0.22599949E-08  0.10722106E-07  0.17004594E-07 -0.13839820E-07
  0.48356405E-06 -0.84954396E-07  0.24000693E-07  0.38726293E-06  0.16232130E-06
  0.21675299E-05 -0.19255918E-06 -0.67877068E-06  0.14922762E-05  0.98749462E-05
  0.64112884E-05  0.27496603E-05  0.13973510E-05  0.19380266E-04 -0.49288795E-06
  0.25769553E-04  0.23814204E-04  0.59107522E-05  0.94665384E-05  0.27142282E-04
  0.28715285E-05  0.52799569E-05 -0.13286942E-05 -0.24456480E-05 -0.22256787E-05
 -0.66644266E-06  0.00000000E+00  0.00000000E+00  0.16704258E-10 -0.10283860E-10
 -0.15977749E-10  0.12269971E-10 -0.15950912E-12  0.16404949E-10  0.55521777E-10
  0.78609920E-10  0.14445352E-09  0.17302430E-09  0.10336882E-09 -0.14994923E-09
 -0.14740910E-08 -0.20216043E-08 -0.13570324E-08 -0.24619150E-08 -0.98508424E-09
 -0.10603204E-08 -0.19365347E-08 -0.28516039E-08  0.61417587E-08  0.23046784E-08
  0.19872059E-07  0.29600721E-07 -0.23980212E-07  0.80517972E-06 -0.14340452E-06
  0.42237689E-07  0.62004306E-06  0.27219520E-06  0.35331687E-05 -0.42453364E-06
 -0.13589917E-05  0.23573316E-05  0.16588817E-04  0.10947440E-04  0.48451331E-05
  0.29884586E-05  0.33194516E-04  0.19327808E-06  0.45131927E-04  0.44160817E-04
  0.10733380E-04  0.16331228E-04  0.44762155E-04  0.13239787E-05  0.80843623E-05
 -0.41926119E-05 -0.69284767E-05 -0.62225154E-05 -0.39203633E-05  0.00000000E+00
  0.00000000E+00  0.12235255E-10 -0.19274046E-10  0.66483339E-11 -0.97678927E-11
  0.40506130E-11  0.17387855E-10  0.61751592E-10  0.82957048E-10  0.16245415E-09
  0.19437361E-09  0.11684399E-09 -0.16224783E-09 -0.16341165E-08 -0.22377278E-08
 -0.15278374E-08 -0.27344660E-08 -0.10997209E-08 -0.11840366E-08 -0.21490062E-08
 -0.31659720E-08  0.66531892E-08  0.24661867E-08  0.21758050E-07  0.32352114E-07
 -0.26191506E-07  0.87854002E-06 -0.15651622E-06  0.46132302E-07  0.67598060E-06
  0.29746003E-06  0.38533306E-05 -0.46427450E-06 -0.14862764E-05  0.25786813E-05
  0.18132064E-04  0.12009452E-04  0.53473348E-05  0.34007594E-05  0.36477952E-04
  0.42804208E-06  0.49667820E-04  0.48682661E-04  0.12171088E-04  0.18370701E-04
  0.49402975E-04  0.15243000E-05  0.96239063E-05 -0.41528299E-05 -0.72937099E-05
 -0.65279727E-05 -0.41958907E-05  0.00000000E+00  0.00000000E+00  0.10669849E-10
 -0.20888759E-10  0.24006736E-11  0.36044037E-11 -0.30135773E-11  0.20419993E-10
  0.62504343E-10  0.94288266E-10  0.16081426E-09  0.20352103E-09  0.12462518E-09
 -0.16965341E-09 -0.16871350E-08 -0.23099209E-08 -0.15817962E-08 -0.28234561E-08
 -0.11370989E-08 -0.12245639E-08 -0.22186620E-08 -0.32685202E-08  0.68236362E-08
  0.25233805E-08  0.22390024E-07  0.33278525E-07 -0.26910995E-07  0.90287506E-06
 -0.16081005E-06  0.47251719E-07  0.69476332E-06  0.30653853E-06  0.39605913E-05
 -0.47518596E-06 -0.15272420E-05  0.26634089E-05  0.18664298E-04  0.12402007E-04
  0.55695142E-05  0.36285137E-05  0.37712628E-04  0.72417173E-06  0.51458939E-04
  0.50434393E-04  0.12984591E-04  0.19404012E-04  0.51309417E-04  0.19979853E-05
  0.10493756E-04 -0.37632326E-05 -0.70695279E-05 -0.63350456E-05 -0.40413742E-05
  0.00000000E+00  0.00000000E+00  0.83084028E-11 -0.11704624E-10 -0.10685031E-10
  0.13583192E-11  0.85874135E-11  0.17585576E-10  0.65405940E-10  0.91189726E-10
  0.17172091E-09  0.20549073E-09  0.12231913E-09 -0.17096475E-09 -0.17411898E-08
 -0.23861659E-08 -0.16398015E-08 -0.29141912E-08 -0.11755127E-08 -0.12649804E-08
 -0.22872460E-08 -0.33689093E-08  0.70037505E-08  0.25892591E-08  0.23066003E-07
  0.34269751E-07 -0.27625812E-07  0.92789658E-06 -0.16505104E-06  0.48059101E-07
  0.71402238E-06  0.31801853E-06  0.40743296E-05 -0.48855012E-06 -0.15734079E-05
  0.27571401E-05  0.19219618E-04  0.12807639E-04  0.57880730E-05  0.38731762E-05
  0.38936526E-04  0.91057440E-06  0.53118151E-04  0.52030477E-04  0.13516250E-04
  0.20107969E-04  0.52852246E-04  0.19774936E-05  0.10891851E-04 -0.38847355E-05
 -0.73315148E-05 -0.65759717E-05 -0.42596800E-05  0.00000000E+00  0.00000000E+00
  0.74977124E-11 -0.75819237E-11 -0.41031513E-11  0.74495261E-11  0.32106230E-12
  0.21134847E-10  0.68790696E-10  0.92668079E-10  0.17283364E-09  0.21135513E-09
  0.12860131E-09 -0.17540464E-09 -0.17776453E-08 -0.24352890E-08 -0.16766476E-08
 -0.29770914E-08 -0.12014248E-08 -0.12932849E-08 -0.23356194E-08 -0.34384726E-08
  0.71224309E-08  0.26328032E-08  0.23526277E-07  0.34938403E-07 -0.28097790E-07
  0.94500466E-06 -0.16770704E-06  0.48251837E-07  0.72507586E-06  0.32578077E-06
  0.41511387E-05 -0.50320163E-06 -0.16117637E-05  0.28202600E-05  0.19600571E-04
  0.13077411E-04  0.59186825E-05  0.40206330E-05  0.39721430E-04  0.96083335E-06
  0.54135332E-04  0.53026216E-04  0.13776767E-04  0.20474268E-04  0.53780604E-04
  0.18308506E-05  0.11050622E-04 -0.40956600E-05 -0.76572754E-05 -0.68675108E-05
 -0.45069286E-05  0.00000000E+00  0.00000000E+00  0.52281417E-11 -0.62307129E-11
  0.10636928E-11  0.24807567E-11  0.53325204E-11  0.19966466E-10  0.68525079E-10
  0.94160233E-10  0.17714890E-09  0.21395781E-09  0.13473791E-09 -0.17853229E-09
 -0.18131142E-08 -0.24889873E-08 -0.17177203E-08 -0.30406558E-08 -0.12291099E-08
 -0.13226841E-08 -0.23850504E-08 -0.35097942E-08  0.72488639E-08  0.26808140E-08
  0.24004719E-07  0.35635331E-07 -0.28602245E-07  0.96294984E-06 -0.17064375E-06
  0.48614249E-07  0.73705893E-06  0.33177612E-06  0.42276513E-05 -0.51706694E-06
 -0.16474936E-05  0.28672052E-05  0.19960298E-04  0.13304071E-04  0.59903771E-05
  0.40288505E-05  0.40378349E-04  0.79843783E-06  0.54949199E-04  0.53827122E-04
  0.13752057E-04 -0.12436792E-04  0.49784629E-04  0.64132896E-05  0.87407752E-05
 -0.64763564E-05 -0.10697245E-04  0.96406770E-05 -0.40419213E-05  0.00000000E+00
  0.00000000E+00  0.28310364E-11 -0.21473568E-10 -0.80626759E-11  0.40129283E-11
 -0.10552059E-11  0.23477547E-10  0.78641644E-10  0.10186193E-09  0.19233426E-09
  0.22982925E-09  0.13705338E-09 -0.18817153E-09 -0.19372378E-08 -0.26653848E-08
 -0.18479074E-08 -0.32532515E-08 -0.13168901E-08 -0.14180848E-08 -0.25508117E-08
 -0.37544429E-08  0.76590791E-08  0.28126941E-08  0.25470877E-07  0.37761179E-07
 -0.30433579E-07  0.10215572E-05 -0.18123419E-06  0.51595969E-07  0.77852705E-06
  0.34744976E-06  0.44714458E-05 -0.97273054E-06 -0.14415621E-05  0.33340792E-05
  0.21321219E-04  0.13390411E-04  0.61775944E-05  0.33320030E-05  0.41714967E-04
  0.22751422E-06  0.62022122E-04  0.53359468E-04  0.13868921E-04  0.21170793E-04
  0.57219831E-04  0.13143729E-06  0.11467319E-04 -0.55504508E-05 -0.94549791E-05
 -0.83762099E-05 -0.58133089E-05  0.00000000E+00  0.00000000E+00  0.34352287E-11
 -0.21252138E-10 -0.80626759E-11  0.40129283E-11 -0.89936710E-12  0.23539315E-10
  0.78641644E-10  0.10213142E-09  0.19259131E-09  0.23017689E-09  0.13387255E-09
 -0.18702468E-09 -0.19305362E-08 -0.26538934E-08 -0.18308648E-08 -0.32263325E-08
 -0.12996503E-08 -0.14003447E-08 -0.25181585E-08 -0.36558875E-08  0.76532613E-08
  0.29432296E-08  0.25847856E-07  0.38159986E-07 -0.30206972E-07  0.10196581E-05
 -0.17889101E-06  0.41137509E-07  0.75228070E-06 -0.33171082E-06  0.47695975E-05
 -0.75552642E-06 -0.50554944E-06  0.34543977E-05  0.20954425E-04  0.16462171E-04
 -0.15520488E-05  0.18852157E-05  0.42737218E-04  0.13972033E-05  0.54016557E-04
  0.56698880E-04  0.13876279E-04  0.21181066E-04  0.57230054E-04  0.14103584E-06
  0.11482729E-04 -0.55310090E-05 -0.94330407E-05 -0.83566645E-05 -0.57971144E-05
  0.00000000E+00  0.00000000E+00  0.35126602E-11 -0.20723626E-10 -0.80626759E-11
  0.40129283E-11 -0.11402997E-11  0.22953259E-10  0.78201504E-10  0.10287191E-09
  0.19154208E-09  0.22827824E-09  0.13852375E-09 -0.17945560E-09 -0.19080927E-08
 -0.26109138E-08 -0.17588031E-08 -0.31359307E-08 -0.12525810E-08 -0.13685318E-08
 -0.24971335E-08 -0.36583323E-08  0.75187341E-08  0.27685240E-08  0.25153242E-07
  0.37170295E-07 -0.31485762E-07  0.10123466E-05 -0.18167027E-06 -0.22251363E-07
  0.80659931E-06  0.38627085E-06  0.49540484E-05 -0.19075183E-06 -0.11529702E-05
  0.32931824E-05  0.18187441E-04  0.11574626E-04  0.24750691E-05  0.17530402E-04
  0.31833736E-04  0.24372442E-06  0.57733040E-04  0.56710359E-04  0.13887666E-04
  0.21197007E-04  0.57245879E-04  0.15578974E-06  0.11506620E-04 -0.55009201E-05
 -0.93991429E-05 -0.83264680E-05 -0.57720782E-05  0.00000000E+00  0.00000000E+00
  0.39926749E-11 -0.21283884E-10 -0.80626759E-11  0.40129283E-11  0.26735718E-12
  0.22988717E-10  0.76805843E-10  0.99572426E-10  0.19016135E-09  0.22766058E-09
  0.14101220E-09 -0.16831194E-09 -0.18592886E-08 -0.25772718E-08 -0.17467260E-08
 -0.31618664E-08 -0.12975098E-08 -0.14325344E-08 -0.26160687E-08 -0.38700115E-08
  0.74190657E-08  0.26023387E-08  0.24831473E-07  0.36875275E-07 -0.79312442E-07
  0.98798281E-06 -0.21948201E-06  0.13619599E-06  0.80672845E-06  0.20706786E-06
  0.47369159E-05  0.11791907E-06 -0.26251850E-05  0.26168558E-05  0.20678138E-04
  0.18555945E-04  0.61860069E-05  0.39664534E-05  0.42560538E-04  0.24354134E-06
  0.57732705E-04  0.56709995E-04  0.13887309E-04  0.21196484E-04  0.57245377E-04
  0.15530345E-06  0.11505808E-04 -0.55019096E-05 -0.94002433E-05 -0.83274210E-05
 -0.57728986E-05  0.00000000E+00  0.00000000E+00  0.34352287E-11 -0.21252138E-10
 -0.75988364E-11  0.36816116E-11  0.24443157E-12  0.21489797E-10  0.76417214E-10
  0.98238181E-10  0.19112348E-09  0.22197503E-09  0.14331704E-09 -0.14652578E-09
 -0.18709767E-08 -0.26079704E-08 -0.18128309E-08 -0.32295386E-08 -0.13397609E-08
 -0.14643357E-08 -0.26286193E-08 -0.38727044E-08  0.67883615E-08  0.45468726E-08
  0.16778882E-07  0.24186227E-07 -0.18633319E-07  0.10068096E-05 -0.14458758E-06
  0.12220992E-06  0.81816834E-06  0.27693141E-06  0.45633437E-05 -0.26390734E-06
 -0.15058397E-05  0.30798406E-05  0.21106916E-04  0.13999762E-04  0.61859845E-05
  0.39664467E-05  0.42560502E-04  0.24350266E-06  0.57732643E-04  0.56709906E-04
  0.13887231E-04  0.21196368E-04  0.57245267E-04  0.15521390E-06  0.11505642E-04
 -0.55020827E-05 -0.94004866E-05 -0.83276413E-05 -0.57730701E-05  0.00000000E+00
  0.00000000E+00 -0.19088581E-11 -0.21871200E-10 -0.80626759E-11  0.40129283E-11
 -0.54416641E-11  0.22223378E-10  0.73418534E-10  0.10188332E-09  0.19314345E-09
  0.22566706E-09  0.14176960E-09 -0.17498957E-09 -0.19195527E-08 -0.26406880E-08
 -0.18387609E-08 -0.32418976E-08 -0.13985180E-08 -0.22380745E-08 -0.42789670E-08
 -0.94282096E-08  0.20095705E-08  0.46821627E-10  0.28698347E-07  0.49742408E-07
 -0.17037477E-07  0.10178042E-05 -0.16054101E-06  0.97516390E-07  0.79315619E-06
  0.20695349E-06  0.45611126E-05 -0.54610048E-06 -0.17347264E-05  0.29876845E-05
  0.21106916E-04  0.13999757E-04  0.61859888E-05  0.39664416E-05  0.42560492E-04
  0.24349838E-06  0.57732630E-04  0.56709893E-04  0.13887206E-04  0.21196354E-04
  0.57245243E-04  0.15518958E-06  0.11505590E-04 -0.55021258E-05 -0.94005311E-05
 -0.83276767E-05 -0.57731148E-05  0.00000000E+00 -0.31977053E-11  0.19319520E-10
 -0.21061260E-11 -0.75429889E-11  0.11480856E-10  0.75524151E-11  0.49428731E-10
  0.18706717E-09  0.25821711E-09  0.47643140E-09  0.57729453E-09  0.34240940E-09
 -0.45990468E-09 -0.48405791E-08 -0.67024354E-08 -0.48540927E-08 -0.82296538E-08
 -0.33957415E-08 -0.36564784E-08 -0.64548881E-08 -0.95345752E-08  0.17770314E-07
  0.61585779E-08  0.61241069E-07  0.90252335E-07 -0.72957363E-07  0.24339479E-05
 -0.43277378E-06  0.13205488E-06  0.18522512E-05  0.81168117E-06  0.10635479E-04
 -0.12922335E-05 -0.40100618E-05  0.71950224E-05  0.50975069E-04  0.34766527E-04
  0.15055401E-04  0.11638263E-04  0.10719192E-03 -0.95904026E-06  0.14083288E-03
  0.13975818E-03  0.35930940E-04  0.57203462E-04  0.14248273E-03 -0.20750251E-04
  0.49730335E-04 -0.14170048E-04 -0.28220306E-04 -0.24017261E-04 -0.19598371E-04
  0.00000000E+00 -0.33271154E-13  0.11425638E-12 -0.57333224E-12  0.15032612E-12
  0.16369623E-12 -0.18277219E-11 -0.13118960E-10 -0.51456086E-10 -0.11538195E-09
 -0.19874194E-09 -0.39047661E-09 -0.73879856E-09 -0.13900304E-08 -0.23624089E-08
 -0.39326515E-08 -0.59319475E-08 -0.81555983E-08 -0.12638064E-07 -0.18699431E-07
 -0.27237735E-07 -0.12308318E-07 -0.32406056E-07  0.13992176E-07  0.68754353E-08
  0.28412880E-06  0.62938910E-06  0.38470070E-05  0.70232588E-06  0.10007988E-04
  0.91966735E-05  0.73760335E-05  0.15155229E-04 -0.47990572E-05  0.33043076E-04
  0.52832930E-05 -0.74138595E-04 -0.20104119E-03 -0.65268170E-04  0.42885928E-03
  0.38750549E-03  0.40865959E-03  0.53411183E-03  0.21980719E-02  0.10111783E-02
  0.12391890E-02  0.14117955E-02  0.24455276E-02  0.10065021E-02  0.60750200E-03
  0.58176825E-03  0.52011153E-03  0.37921021E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.63416357E-12 -0.24756288E-12  0.42703962E-12  0.22909056E-11
  0.72053038E-11  0.13898435E-10  0.23457674E-10  0.44773218E-10  0.77265723E-10
  0.12790018E-09  0.21116196E-09  0.38025802E-09  0.64358665E-09  0.10402501E-08
  0.16374642E-08  0.22535297E-08  0.33470071E-08  0.38852678E-08  0.36330058E-08
 -0.24742736E-09  0.60262825E-08  0.31109230E-08  0.34518373E-07  0.79215679E-07
  0.53487759E-06  0.15797877E-06  0.16745362E-05  0.23661472E-05  0.32855002E-05
  0.74198906E-05  0.10587321E-04  0.27517549E-04  0.38372959E-04  0.38725809E-04
  0.47460171E-04  0.10865139E-03  0.28247605E-03  0.31105828E-03  0.38066401E-03
  0.53400439E-03  0.11736891E-02  0.93685086E-03  0.11346983E-02  0.12673029E-02
  0.16059296E-02  0.11321013E-02  0.82924417E-03  0.78186758E-03  0.69381920E-03
  0.51928745E-03  0.00000000E+00  0.00000000E+00  0.15374031E-12 -0.22059753E-12
  0.12107143E-11  0.16391415E-11  0.71813061E-11  0.19302774E-10  0.42690563E-10
  0.76494095E-10  0.14327894E-09  0.25382382E-09  0.42845271E-09  0.73035662E-09
  0.12973918E-08  0.21874310E-08  0.34852021E-08  0.53396579E-08  0.75227149E-08
  0.11157997E-07  0.13634222E-07  0.11127595E-07  0.33426174E-08  0.14159997E-07
  0.73554915E-08  0.54762990E-07  0.12691904E-06  0.89556190E-06  0.32166888E-06
  0.29892990E-05  0.48810443E-05  0.75957222E-05  0.17337516E-04  0.29440466E-04
  0.68026673E-04  0.10236815E-03  0.12410543E-03  0.18092301E-03  0.32409075E-03
  0.67498793E-03  0.77254828E-03  0.96379981E-03  0.13352124E-02  0.25535900E-02
  0.23101840E-02  0.27599759E-02  0.30354245E-02  0.36630831E-02  0.27946313E-02
  0.22402135E-02  0.21198598E-02  0.18669895E-02  0.14330460E-02  0.00000000E+00
